time,gForce,event
439,1.04,stat
459,1.03,stat
478,1.03,stat
497,1.03,stat
516,1.04,stat
535,1.03,stat
554,1.03,stat
573,1.03,stat
592,1.04,stat
611,1.04,stat
630,1.03,stat
649,1.04,stat
668,1.03,stat
687,1.04,stat
706,1.04,stat
725,1.04,stat
744,1.03,stat
763,1.03,stat
782,1.03,stat
801,1.03,stat
820,1.04,stat
839,1.03,stat
858,1.03,stat
877,1.04,stat
896,1.03,stat
915,1.05,stat
955,1.04,stat
974,1.03,stat
993,1.03,stat
1012,1.04,stat
1031,1.05,stat
1050,1.04,stat
1069,1.03,stat
1091,1.04,stat
1110,1.05,stat
1129,1.04,stat
1148,1.03,stat
1167,1.03,stat
1186,1.04,stat
1205,1.04,stat
1224,1.04,stat
1243,1.04,stat
1262,1.03,stat
1281,1.05,stat
1300,1.03,stat
1319,1.04,stat
1338,1.04,stat
1357,1.05,stat
1376,1.03,stat
1395,1.04,stat
1414,1.04,stat
1433,1.03,stat
1452,1.04,stat
1471,1.04,stat
1490,1.04,stat
1509,1.04,stat
1528,1.04,stat
1547,1.04,stat
1566,1.05,stat
1585,1.04,stat
1604,1.04,stat
1623,1.04,stat
1642,1.04,stat
1661,1.04,stat
1680,1.04,stat
1702,1.04,stat
1721,1.04,stat
1740,1.03,stat
1759,1.02,stat
1778,1.03,stat
1797,1.02,stat
1816,1.03,stat
1835,1.05,stat
1854,1.03,stat
1873,1.05,stat
1892,1.04,stat
1911,1.03,stat
1930,1.04,stat
1949,1.04,stat
1968,1.05,stat
1987,1.04,stat
2006,1.03,stat
2025,1.03,stat
2044,1.04,stat
2063,1.04,stat
2082,1.04,stat
2101,1.04,stat
2120,1.05,stat
2160,1.03,stat
2179,1.04,stat
2198,1.04,stat
2217,1.04,stat
2236,1.04,stat
2255,1.03,stat
2274,1.04,stat
2293,1.04,stat
2312,1.04,stat
2334,1.04,stat
2353,1.03,stat
2372,1.04,stat
2391,1.03,stat
2410,1.04,stat
2429,1.04,stat
2448,1.03,stat
2467,1.03,stat
2486,1.04,stat
2505,1.04,stat
2524,1.03,stat
2543,1.03,stat
2562,1.04,stat
2581,1.03,stat
2600,1.04,stat
2619,1.04,stat
2638,1.03,stat
2657,1.03,stat
2676,1.03,stat
2695,1.03,stat
2714,1.03,stat
2733,1.03,stat
2752,1.03,stat
2771,1.03,stat
2790,1.03,stat
2809,1.04,stat
2828,1.05,stat
2847,1.04,stat
2866,1.04,stat
2885,1.06,stat
2904,1.06,stat
2923,1.06,stat
2945,1.14,stat
2964,0.66,fall
2983,1.04,stat
3002,1.11,stat
3021,1.35,stat
3040,1.05,stat
3059,1.04,stat
3078,1.01,stat
3097,1.06,stat
3116,1.10,stat
3135,1.35,stat
3154,1.48,stat
3173,1.43,stat
3192,1.26,stat
3211,1.12,stat
3230,1.20,stat
3249,1.23,stat
3268,1.30,stat
3287,1.29,stat
3306,1.28,stat
3346,1.24,stat
3365,1.15,stat
3384,1.18,stat
3403,1.19,stat
3422,1.13,stat
3441,1.09,stat
3460,1.08,stat
3479,1.07,stat
3498,1.12,stat
3517,0.99,fall
3536,1.03,stat
3555,0.94,fall
3577,0.98,fall
3596,0.94,fall
3615,0.93,fall
3634,0.93,fall
3653,0.93,fall
3672,0.91,fall
3691,0.89,fall
3710,0.89,fall
3729,0.88,fall
3748,0.90,fall
3767,0.86,fall
3786,0.82,fall
3805,0.79,fall
3824,0.79,fall
3843,0.79,fall
3862,0.79,fall
3881,0.74,fall
3900,0.72,fall
3919,0.72,fall
3938,0.72,fall
3957,0.72,fall
3976,0.73,fall
3995,0.75,fall
4014,0.72,fall
4033,0.76,fall
4052,0.73,fall
4071,0.75,fall
4090,0.83,fall
4109,0.89,fall
4128,0.85,fall
4147,0.92,fall
4166,0.90,fall
4188,0.42,fall
4207,0.05,fall
4226,0.15,fall
4245,0.11,fall
4264,0.12,fall
4283,14.24,impt
4302,8.36,impt
4321,2.09,impt
4340,2.03,impt
4359,4.35,impt
4378,0.38,fall
4397,1.26,stat
4416,0.34,fall
4435,0.89,fall
4454,0.85,fall
4473,1.11,stat
4492,1.13,stat
4532,1.14,stat
4551,1.13,stat
4570,1.11,stat
4589,1.05,stat
4608,1.04,stat
4627,1.00,stat
4646,1.02,stat
4665,1.03,stat
4684,1.03,stat
4703,1.04,stat
4722,1.05,stat
4741,1.05,stat
4760,1.05,stat
4779,1.06,stat
4798,1.05,stat
4820,1.05,stat
4839,1.04,stat
4858,1.05,stat
4877,1.05,stat
4896,1.05,stat
4915,1.04,stat
4934,1.04,stat
4953,1.05,stat
4972,1.05,stat
4991,1.05,stat
5010,1.05,stat
5029,1.04,stat
5048,1.05,stat
5067,1.05,stat
5086,1.05,stat
5105,1.06,stat
5124,1.05,stat
5143,1.05,stat
5162,1.05,stat
5181,1.04,stat
5200,1.05,stat
5219,1.06,stat
5238,1.03,stat
5257,1.04,stat
5276,1.04,stat
5295,1.06,stat
5314,1.04,stat
5333,1.04,stat
5352,1.04,stat
5371,1.04,stat
5390,1.05,stat
5409,1.04,stat
5431,1.07,stat
5450,1.08,stat
5469,1.04,stat
5488,1.07,stat
5507,1.07,stat
5526,1.06,stat
5545,1.05,stat
5564,1.03,stat
5583,1.08,stat
5602,1.08,stat
5621,1.03,stat
5640,1.08,stat
5659,1.05,stat
5678,1.02,stat
5718,1.06,stat
5737,1.04,stat
5756,1.08,stat
5775,1.11,stat
5794,1.14,stat
5813,1.10,stat
5832,1.17,stat
5851,1.22,stat
5870,1.17,stat
5889,1.17,stat
5908,1.20,stat
5927,1.19,stat
5946,1.14,stat
5965,1.17,stat
5984,1.16,stat
6003,1.21,stat
6022,1.28,stat
6041,1.30,stat
6063,1.27,stat
6082,1.26,stat
6101,1.26,stat
6120,1.23,stat
6139,1.24,stat
6158,1.16,stat
6177,1.06,stat
6196,1.10,stat
6215,1.05,stat
6234,1.06,stat
6253,1.05,stat
6272,1.01,stat
6291,0.95,fall
6310,0.94,fall
6329,0.95,fall
6348,0.96,fall
6367,0.91,fall
6386,0.89,fall
6405,0.88,fall
6424,0.84,fall
6443,0.82,fall
6462,0.80,fall
6481,0.83,fall
6500,0.80,fall
6519,0.81,fall
6538,0.84,fall
6557,0.85,fall
6576,0.85,fall
6595,0.85,fall
6614,0.84,fall
6633,0.75,fall
6652,0.74,fall
6674,0.74,fall
6693,0.81,fall
6712,0.80,fall
6731,0.76,fall
6750,0.81,fall
6769,0.78,fall
6788,0.68,fall
6807,0.67,fall
6826,0.72,fall
6845,0.81,fall
6864,1.01,stat
6883,1.14,stat
6924,1.42,stat
6943,1.60,stat
6962,1.63,stat
6981,1.63,stat
7000,1.57,stat
7019,1.46,stat
7038,1.38,stat
7057,1.34,stat
7076,1.31,stat
7095,1.25,stat
7114,1.19,stat
7133,1.13,stat
7152,1.02,stat
7171,0.97,fall
7190,0.97,fall
7209,0.96,fall
7228,0.92,fall
7247,0.95,fall
7266,0.95,fall
7285,1.02,stat
7307,1.11,stat
7326,1.12,stat
7345,1.09,stat
7364,1.09,stat
7383,1.06,stat
7402,1.03,stat
7421,1.03,stat
7440,1.04,stat
7459,1.00,stat
7478,1.20,stat
7497,1.16,stat
7516,1.09,stat
7535,1.13,stat
7554,1.06,stat
7573,1.05,stat
7592,1.01,stat
7611,1.02,stat
7630,1.04,stat
7649,1.06,stat
7668,1.03,stat
7687,0.96,fall
7706,0.97,fall
7725,1.08,stat
7744,1.35,stat
7763,1.07,stat
7782,1.14,stat
7801,1.07,stat
7820,1.07,stat
7839,1.05,stat
7858,1.06,stat
7877,1.06,stat
7896,1.31,stat
7918,1.36,stat
7937,0.97,fall
7956,0.94,fall
7975,1.04,stat
7994,1.05,stat
8013,1.07,stat
8032,1.06,stat
8051,1.29,stat
8070,1.10,stat
8110,1.13,stat
8129,1.28,stat
8148,1.22,stat
8167,1.13,stat
8186,0.97,fall
8205,0.93,fall
8224,1.13,stat
8243,1.20,stat
8262,1.20,stat
8281,1.08,stat
8300,1.06,stat
8319,0.97,fall
8338,0.93,fall
8357,1.01,stat
8376,1.09,stat
8395,1.08,stat
8414,1.03,stat
8433,1.03,stat
8452,0.99,fall
8471,0.98,fall
8490,0.97,fall
8509,0.90,fall
8528,0.87,fall
8550,0.27,fall
8569,0.19,fall
8588,0.15,fall
8607,6.34,impt
8626,4.54,impt
8645,0.78,fall
8664,0.55,fall
8683,0.96,fall
8702,1.34,stat
8721,1.11,stat
8740,0.98,fall
8759,0.93,fall
8778,0.97,fall
8797,1.00,stat
8816,1.03,stat
8835,1.03,stat
8854,1.05,stat
8873,1.06,stat
8892,1.06,stat
8911,1.06,stat
8930,1.06,stat
8949,1.04,stat
8968,1.03,stat
8987,1.04,stat
9006,1.04,stat
9025,1.04,stat
9044,1.04,stat
9063,1.05,stat
9082,1.05,stat
9101,1.04,stat
9120,1.04,stat
9139,1.05,stat
9161,1.05,stat
9180,1.04,stat
9199,1.05,stat
9218,1.03,stat
9237,1.04,stat
9256,1.05,stat
9297,1.04,stat
9316,1.03,stat
9335,1.05,stat
9354,1.05,stat
9373,1.04,stat
9392,1.05,stat
9411,1.05,stat
9430,1.04,stat
9449,1.05,stat
9468,1.05,stat
9487,1.05,stat
9506,1.05,stat
9525,1.04,stat
9544,1.06,stat
9563,1.05,stat
9582,1.07,stat
9601,1.07,stat
9620,1.05,stat
9639,1.07,stat
9658,1.04,stat
9677,1.08,stat
9696,1.04,stat
9715,1.04,stat
9734,1.06,stat
9753,1.03,stat
9772,1.06,stat
9800,1.00,stat
9819,1.00,fall
9838,1.06,stat
9857,1.06,stat
9876,1.05,stat
9895,1.09,stat
9914,1.05,stat
9933,1.07,stat
9952,1.07,stat
9971,1.06,stat
9990,1.08,stat
10009,1.08,stat
10028,1.00,fall
10047,1.11,stat
10066,1.09,stat
10085,1.09,stat
10104,1.02,stat
10123,0.98,fall
10142,1.03,stat
10161,1.05,stat
10180,1.02,stat
10199,1.01,stat
10218,1.04,stat
10237,1.07,stat
10256,1.08,stat
10275,1.06,stat
10294,1.02,stat
10313,1.01,stat
10332,1.05,stat
10351,1.02,stat
10370,1.00,stat
10392,1.05,stat
10411,1.04,stat
10430,1.04,stat
10449,1.05,stat
10489,1.09,stat
10508,1.06,stat
10527,1.02,stat
10546,1.02,stat
10565,1.03,stat
10584,1.05,stat
10603,1.04,stat
10622,1.03,stat
10641,1.05,stat
10660,1.06,stat
10679,1.07,stat
10698,1.06,stat
10717,1.07,stat
10736,1.13,stat
10755,1.17,stat
10774,1.23,stat
10793,1.27,stat
10812,1.34,stat
10831,1.47,stat
10850,1.56,stat
10869,1.51,stat
10888,1.43,stat
10907,1.38,stat
10926,1.27,stat
10945,1.20,stat
10964,1.05,stat
10986,1.07,stat
11005,0.97,fall
11024,0.90,fall
11043,0.84,fall
11062,0.79,fall
11081,0.61,fall
11100,0.39,fall
11119,0.18,fall
11138,0.54,fall
11157,1.43,stat
11176,1.84,stat
11195,0.89,fall
11214,1.17,stat
11233,2.51,impt
11252,3.42,impt
11271,2.95,impt
11290,3.33,impt
11309,1.94,impt
11328,1.46,stat
11347,0.82,fall
11366,0.89,fall
11385,1.03,stat
11404,0.93,fall
11423,0.97,fall
11442,1.01,stat
11461,1.05,stat
11480,1.07,stat
11499,1.06,stat
11518,1.12,stat
11537,1.15,stat
11559,1.11,stat
11578,1.08,stat
11597,1.01,stat
11616,0.98,fall
11635,1.01,stat
11654,1.07,stat
11694,1.08,stat
11713,1.07,stat
11732,1.09,stat
11751,1.09,stat
11770,1.10,stat
11789,1.13,stat
11808,1.14,stat
11827,1.09,stat
11846,1.04,stat
11865,1.06,stat
11884,1.08,stat
11903,1.04,stat
11922,1.06,stat
11941,1.05,stat
11960,1.05,stat
11979,1.04,stat
11998,1.03,stat
12017,1.02,stat
12036,1.02,stat
12055,1.04,stat
12074,1.10,stat
12093,1.13,stat
12112,1.14,stat
12131,1.13,stat
12153,1.10,stat
12172,1.07,stat
12191,1.06,stat
12210,1.07,stat
12229,1.08,stat
12248,1.07,stat
12267,1.10,stat
12286,1.09,stat
12305,1.10,stat
12324,1.12,stat
12343,1.13,stat
12362,1.16,stat
12381,1.16,stat
12400,1.21,stat
12419,1.27,stat
12438,1.28,stat
12457,1.24,stat
12476,1.24,stat
12495,1.28,stat
12514,1.29,stat
12533,1.23,stat
12552,1.25,stat
12571,1.24,stat
12590,1.14,stat
12609,1.07,stat
12628,1.08,stat
12647,1.05,stat
12666,0.89,fall
12685,0.57,fall
12704,0.35,fall
12726,1.19,stat
12745,1.09,stat
12764,0.51,fall
12783,0.99,fall
12802,2.13,fall
12821,2.73,impt
12840,2.65,impt
12880,1.73,impt
12899,1.29,stat
12918,0.97,fall
12937,0.82,fall
12956,0.70,fall
12975,0.85,fall
12994,0.83,fall
13013,0.97,fall
13032,1.09,stat
13051,1.15,stat
13070,1.22,stat
13089,1.24,stat
13108,1.21,stat
13127,1.15,stat
13146,1.04,stat
13165,1.04,stat
13184,1.00,stat
13203,1.01,stat
13222,1.08,stat
13241,1.14,stat
13260,1.18,stat
13279,1.24,stat
13298,1.24,stat
13320,1.23,stat
13339,1.28,stat
13358,1.25,stat
13377,1.24,stat
13396,1.21,stat
13415,1.19,stat
13434,1.15,stat
13453,1.14,stat
13472,1.13,stat
13491,1.16,stat
13510,1.22,stat
13529,1.20,stat
13548,1.10,stat
13567,0.64,fall
13586,0.67,fall
13605,1.65,fall
13624,1.72,fall
13643,0.42,fall
13662,1.64,fall
13681,2.63,impt
13700,2.67,impt
13719,4.89,impt
13738,2.49,impt
13757,0.51,fall
13776,0.43,fall
13795,0.52,fall
13814,0.48,fall
13833,0.95,fall
13852,0.86,fall
13871,1.16,stat
13890,1.34,stat
13912,1.41,stat
13931,1.22,stat
13950,1.14,stat
13969,1.14,stat
13988,1.13,stat
14007,1.20,stat
14026,1.33,stat
14067,1.58,stat
14086,1.55,stat
14105,1.43,stat
14124,1.38,stat
14143,1.31,stat
14162,1.22,stat
14181,1.11,stat
14200,1.04,stat
14219,0.99,fall
14238,0.91,fall
14257,0.90,fall
14276,0.81,fall
14295,0.53,fall
14314,0.50,fall
14333,1.26,stat
14352,1.88,stat
14371,1.21,stat
14390,0.13,fall
14409,1.54,fall
14428,2.85,impt
14447,3.04,impt
14466,2.59,impt
14485,2.20,impt
14507,1.66,impt
14526,1.48,stat
14545,1.07,stat
14564,0.90,fall
14583,0.85,fall
14602,0.92,fall
14621,0.94,fall
14640,0.99,fall
14659,1.03,stat
14678,1.13,stat
14697,1.18,stat
14716,1.16,stat
14735,1.24,stat
14754,1.25,stat
14773,1.21,stat
14792,1.28,stat
14811,1.26,stat
14830,1.24,stat
14849,1.24,stat
14868,1.25,stat
14887,1.22,stat
14906,1.25,stat
14925,1.19,stat
14944,1.17,stat
14963,1.16,stat
14982,1.18,stat
15001,1.16,stat
15020,1.13,stat
15039,0.99,fall
15058,0.68,fall
15080,0.80,fall
15099,1.85,fall
15118,1.85,fall
15137,0.38,fall
15156,2.57,impt
15175,3.09,impt
15194,2.89,impt
15213,2.26,impt
15253,1.17,stat
15272,1.13,stat
15291,1.01,stat
15310,0.95,fall
15329,0.89,fall
15348,0.91,fall
15367,1.03,stat
15386,1.04,stat
15405,0.98,fall
15424,1.06,stat
15443,1.17,stat
15462,1.17,stat
15481,1.14,stat
15500,1.11,stat
15519,1.13,stat
15538,1.11,stat
15557,1.01,stat
15576,1.04,stat
15595,1.00,stat
15614,1.06,stat
15633,1.15,stat
15652,1.05,stat
15674,1.09,stat
15693,1.07,stat
15712,1.07,stat
15731,1.04,stat
15750,1.00,stat
15769,1.00,fall
15788,1.12,stat
15807,1.22,stat
15826,1.16,stat
15845,1.05,stat
15864,1.17,stat
15883,1.25,stat
15902,1.20,stat
15921,1.33,stat
15940,1.39,stat
15959,1.34,stat
15978,1.35,stat
15997,1.27,stat
16016,1.25,stat
16035,1.29,stat
16054,1.37,stat
16073,1.43,stat
16092,1.51,stat
16111,1.12,stat
16130,0.70,fall
16149,2.67,impt
16168,2.81,impt
16187,0.40,fall
16206,2.93,impt
16225,2.84,impt
16247,2.49,impt
16266,2.15,impt
16285,1.53,impt
16304,1.22,stat
16323,0.91,fall
16342,0.97,fall
16361,1.11,stat
16380,1.06,stat
16399,1.05,stat
16418,1.03,stat
16458,1.05,stat
16477,1.11,stat
16496,1.18,stat
16515,1.14,stat
16534,1.20,stat
16553,1.11,stat
16572,1.03,stat
16591,1.02,stat
16610,1.08,stat
16629,1.10,stat
16648,1.06,stat
16667,1.03,stat
16686,1.15,stat
16705,1.24,stat
16724,1.26,stat
16743,1.21,stat
16762,1.20,stat
16781,1.25,stat
16800,1.26,stat
16819,1.23,stat
16841,1.29,stat
16860,1.30,stat
16879,1.30,stat
16898,1.30,stat
16917,1.23,stat
16936,1.25,stat
16955,1.27,stat
16974,1.28,stat
16993,1.12,stat
17012,0.82,fall
17031,1.82,fall
17050,2.57,impt
17069,0.36,fall
17088,2.51,impt
17107,2.89,impt
17126,2.22,impt
17145,1.72,impt
17164,1.49,stat
17183,1.15,stat
17202,0.91,fall
17221,1.17,stat
17240,1.18,stat
17259,1.06,stat
17278,1.04,stat
17297,1.16,stat
17316,1.12,stat
17335,1.15,stat
17354,1.19,stat
17373,1.22,stat
17392,1.24,stat
17414,1.03,stat
17433,1.03,stat
17452,1.11,stat
17471,1.09,stat
17490,1.10,stat
17509,1.02,stat
17528,1.03,stat
17547,1.09,stat
17566,1.03,stat
17585,1.03,stat
17604,1.13,stat
17645,1.05,stat
17664,1.01,stat
17683,1.02,stat
17702,1.08,stat
17721,1.07,stat
17740,1.00,fall
17759,1.03,stat
17778,1.20,stat
17797,1.12,stat
17816,1.08,stat
17835,1.14,stat
17854,1.20,stat
17873,1.17,stat
17892,1.19,stat
17911,1.03,stat
17930,0.98,fall
17949,1.01,stat
17968,1.01,stat
17987,1.00,fall
18009,1.15,stat
18028,1.31,stat
18047,1.21,stat
18066,1.18,stat
18085,1.14,stat
18104,1.08,stat
18123,1.02,stat
18142,1.20,stat
18161,0.99,fall
18180,1.04,stat
18199,1.46,stat
18218,1.37,stat
18237,1.32,stat
18256,0.42,fall
18275,1.11,stat
18294,1.24,stat
18313,1.13,stat
18332,1.19,stat
18351,1.21,stat
18370,1.18,stat
18389,1.14,stat
18408,1.09,stat
18427,1.07,stat
18446,1.05,stat
18465,1.04,stat
18484,1.05,stat
18503,1.06,stat
18522,1.07,stat
18541,1.08,stat
18560,1.09,stat
18577,1.09,stat
18597,1.08,stat
18616,1.08,stat
18635,1.08,stat
18654,1.07,stat
18673,1.07,stat
18692,1.07,stat
18711,1.08,stat
18730,1.07,stat
18749,1.07,stat
18768,1.08,stat
18787,1.07,stat
18827,1.07,stat
18846,1.08,stat
18865,1.08,stat
18884,1.07,stat
18903,1.08,stat
18922,1.08,stat
18941,1.09,stat
18960,1.08,stat
18979,1.08,stat
18998,1.07,stat
19017,1.08,stat
19036,1.08,stat
19055,1.09,stat
19074,1.08,stat
19093,1.07,stat
19112,1.07,stat
19131,1.08,stat
19150,1.07,stat
19169,1.08,stat
19196,1.08,stat
19215,1.09,stat
19234,1.08,stat
19253,1.08,stat
19272,1.08,stat
19291,1.08,stat
19310,1.07,stat
19329,1.08,stat
19348,1.07,stat
19367,1.09,stat
19386,1.08,stat
19405,1.08,stat
19424,1.07,stat
19443,1.08,stat
19462,1.08,stat
19481,1.07,stat
19500,1.07,stat
19519,1.07,stat
19538,1.07,stat
19557,1.07,stat
19576,1.08,stat
19595,1.08,stat
19614,1.09,stat
19633,1.08,stat
19652,1.08,stat
19671,1.08,stat
19690,1.07,stat
19709,1.07,stat
19728,1.07,stat
19747,1.08,stat
19786,1.07,stat
19808,1.08,stat
19830,1.08,stat
19852,1.07,stat
19874,1.07,stat
19896,1.07,stat
19918,1.08,stat
19940,1.08,stat
19962,1.06,stat
19984,1.08,stat
20006,1.07,stat
20048,1.08,stat
20070,1.08,stat
20092,1.08,stat
20114,1.08,stat
20136,1.08,stat
20158,1.07,stat
20180,1.08,stat
20202,1.08,stat
20224,1.08,stat
20246,1.08,stat
20268,1.07,stat
20290,1.08,stat
20312,1.07,stat
20334,1.07,stat
20356,1.08,stat
20378,1.07,stat
20400,1.08,stat
20422,1.07,stat
20444,1.08,stat
20469,1.08,stat
20491,1.08,stat
20513,1.08,stat
20535,1.08,stat
20557,1.08,stat
20579,1.07,stat
20601,1.07,stat
20623,1.08,stat
20645,1.07,stat
20667,1.08,stat
20689,1.08,stat
20711,1.08,stat
20733,1.08,stat
